"Carimbo de data/hora","Você já utilizou algum frete?","Com que frequência?","Qual o mais frequente?","Qual a forma utilizada para contatar o motorista?","Qual critério na escolha do motorista?","Sua opinião em relação ao preço cobrado","Metodo de pagamento mais utilizado","Você conhece algum sistema que ajude no uso desse serviço?","Se sim, qual?","Gostaria de usar a tecnologia para auxiliar na sua procura?","Porque não conseguiu?","Porque nunca utilizou?","Porque não gosta ou confia no serviço?"
"2017/09/21 11:54:34 AM GMT-3","Sim","Raramente","","O motorista é um conhecido","Segurança;Preço","","","","","Sim","","",""
"2017/09/21 12:44:48 PM GMT-3","Não","","","","","","","","","","","Não tenho dinheiro pra isso",""
"2017/09/21 12:46:02 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 1:08:41 PM GMT-3","Sim","Ocasionalmente","Motoboy","Contato com Cooperativa(motoboy)","Segurança;Preço","Justo","Dinheiro","Não","","Talvez","","",""
"2017/09/21 1:13:00 PM GMT-3","Sim","Raramente","Motoboy","O motorista é um conhecido;Fui pessoalmente ao local onde o motorista fica","Não houve critério, peguei o primeiro que consegui","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 1:14:50 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 1:18:34 PM GMT-3","Sim","Raramente","mercadolivre eu n vi ocarro","mercadolivre eu n vi ocarro","mercadolivre eu n vi ocarro","tava junto na compra do ml","Dinheiro","Sim","mercado livre","Sim","","",""
"2017/09/21 1:34:36 PM GMT-3","Sim","Raramente","Carro","Pegou o número com alguém;O motorista é um conhecido","Preço;Distância do local onde eu estava","Justo","Dinheiro","Não","","Talvez","","",""
"2017/09/21 1:35:42 PM GMT-3","Sim","Ocasionalmente","Carro","Fui pessoalmente ao local onde o motorista fica","Segurança","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 1:46:37 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Fui pessoalmente ao local onde o motorista fica","Segurança;Preço","Abusivo","Dinheiro","Não","","Sim","","",""
"2017/09/21 1:47:21 PM GMT-3","Sim","Ocasionalmente","Carro","Fui pessoalmente ao local onde o motorista fica","Preço","Abusivo","Dinheiro","Não","","Sim","","",""
"2017/09/21 1:48:04 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 1:48:24 PM GMT-3","Sim","Frequentemente","Caminhão Pequeno Porte","O motorista é um conhecido","Segurança;Preço","Justo","Dinheiro","Não","","Não","","",""
"2017/09/21 1:49:00 PM GMT-3","Sim","Raramente","Motoboy","Contato com Cooperativa(motoboy)","Segurança","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 1:49:52 PM GMT-3","Sim","Raramente","Avião","Compania Aerea","Aviador","Justo","Dinheiro","Sim","","Sim","","",""
"2017/09/21 1:56:03 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 1:59:39 PM GMT-3","Sim","Frequentemente","Motoboy","A empresa que fornece o frete","Preço;Não houve critério, peguei o primeiro que consegui","Abusivo","Dinheiro","Não","","Sim","","",""
"2017/09/21 2:00:19 PM GMT-3","Sim","Raramente","Carro","Viu o número em uma placa;Pegou o número com alguém;O motorista é um conhecido","Segurança;Preço","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 2:02:34 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Viu o número em uma placa","Segurança","Justo","Dinheiro","Não","","Talvez","","",""
"2017/09/21 2:02:58 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","O motorista é um conhecido","Não houve critério, peguei o primeiro que consegui","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 2:03:20 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","O motorista é um conhecido","Preço","Justo","Dinheiro","Não","","Talvez","","",""
"2017/09/21 2:04:25 PM GMT-3","Sim","Frequentemente","Carro","O motorista é um conhecido","Segurança;Preço","Justo","Dinheiro","Sim","Uber","Sim","","",""
"2017/09/21 2:05:03 PM GMT-3","Sim","Ocasionalmente","Carro","O motorista é um conhecido","Preço;Distância do local onde eu estava","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 2:06:02 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 2:06:48 PM GMT-3","Não","","","","","","","","","","","Não confio ou gosto do serviço","Confia"
"2017/09/21 2:10:15 PM GMT-3","Sim","Raramente","Motoboy","Contato com Cooperativa(motoboy)","Segurança;Preço;Distância do local onde eu estava","Justo","Dinheiro","Não","","Talvez","","",""
"2017/09/21 2:12:34 PM GMT-3","Sim","Raramente","Motoboy","Fui pessoalmente ao local onde o motorista fica","Preço","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 2:18:24 PM GMT-3","Sim","Ocasionalmente","Caminhão Pequeno Porte","Viu o número em uma placa;Pegou o número com alguém","Preço","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 2:22:34 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 2:24:27 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 2:27:47 PM GMT-3","Sim","Raramente","Carro","Pesquisei na internet","Segurança","Justo","Dinheiro","Sim","Uber","Sim","","",""
"2017/09/21 2:30:00 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Pegou o número com alguém","Segurança","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 2:41:59 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Pegou o número com alguém","Não houve critério, peguei o primeiro que consegui","Não fiz nenhuma pesquisa, não sei se foi justo o preço","Dinheiro","Não","","Sim","","",""
"2017/09/21 3:10:48 PM GMT-3","Sim","Raramente","Carro","O motorista é um conhecido","Segurança","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 3:47:06 PM GMT-3","Sim","Ocasionalmente","Caminhão Pequeno Porte","Empresas especializadas que ao comprar um produto podem ser selecionadas","Não houve critério, peguei o primeiro que consegui","Relativamente Caro","Cartão Crédito/Débito","Sim","Mercado Livre, O Frete é Grátis para a maioria dos produtos acima de 120 reais","Sim","","",""
"2017/09/21 3:50:57 PM GMT-3","Sim","Ocasionalmente","Caminhão Grande Porte","Pesquisei na internet","Distância do local onde eu estava","Abusivo","Cartão Crédito/Débito","Não","","Sim","","",""
"2017/09/21 3:52:00 PM GMT-3","Sim","Ocasionalmente","Motoboy","Pegou o número com alguém","Segurança;Preço","Abusivo","Dinheiro","Não","","Sim","","",""
"2017/09/21 3:53:34 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 3:55:42 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 3:55:54 PM GMT-3","Sim","Frequentemente","Caminhão Pequeno Porte","Transportadora","Preço","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:02:05 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Pegou o número com alguém","Preço","Abusivo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:02:26 PM GMT-3","Sim","Ocasionalmente","Caminhão Pequeno Porte","Pesquisei na internet","Preço","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:07:19 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:12:39 PM GMT-3","Sim","Raramente","Motoboy","Fui pessoalmente ao local onde o motorista fica","Não houve critério, peguei o primeiro que consegui","Abusivo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:23:24 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:24:56 PM GMT-3","Não","","","","","","","","","","","Meu pai possui uma caminhoneta topzera d+++++",""
"2017/09/21 4:27:11 PM GMT-3","Sim","Ocasionalmente","Caminhão Pequeno Porte","Pegou o número com alguém","Preço","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:31:57 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:33:42 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Pegou o número com alguém","Segurança;Preço","Justo","Dinheiro","Não","","Talvez","","",""
"2017/09/21 4:33:47 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:33:57 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:34:23 PM GMT-3","Sim","Ocasionalmente","Caminhão Pequeno Porte","Pegou o número com alguém;O motorista é um conhecido","Preço","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:35:33 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Pesquisei na internet","Preço","Abusivo","Cartão Crédito/Débito","Não","","Sim","","",""
"2017/09/21 4:37:14 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:37:34 PM GMT-3","Sim","Ocasionalmente","Motoboy","Pegou o número com alguém","Preço","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:38:12 PM GMT-3","Sim","Ocasionalmente","Motoboy","Pesquisei na internet","Preço","Justo","Faturamento","Não","","Sim","","",""
"2017/09/21 4:40:25 PM GMT-3","Sim","Ocasionalmente","Carro","Pegou o número com alguém","Segurança","Justo","Dinheiro","Não","","Talvez","","",""
"2017/09/21 4:42:44 PM GMT-3","Sim","Ocasionalmente","Caminhão Pequeno Porte","Viu o número em uma placa;Pegou o número com alguém","Preço","Justo","Cartão Crédito/Débito","Não","","Sim","","",""
"2017/09/21 4:43:01 PM GMT-3","Sim","Ocasionalmente","Motoboy","Pegou o número com alguém","Segurança","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:43:07 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Pegou o número com alguém","Segurança;Preço","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:43:08 PM GMT-3","Sim","Ocasionalmente","Carro","O motorista é um conhecido","Preço","Abusivo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:43:39 PM GMT-3","Sim","Frequentemente","Caminhão Pequeno Porte","O motorista é um conhecido","Preço","Justo","Dinheiro","Não","","Talvez","","",""
"2017/09/21 4:43:56 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:44:06 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:44:25 PM GMT-3","Sim","Ocasionalmente","Carro","Pesquisei na internet","Preço","Justo","Dinheiro","Sim","Google ","Talvez","","",""
"2017/09/21 4:44:27 PM GMT-3","Sim","Ocasionalmente","Motoboy","Pesquisei na internet","Não houve critério, peguei o primeiro que consegui","Abusivo","Dinheiro e cartao, varia bastante um e outro","Não","","Sim","","",""
"2017/09/21 4:44:35 PM GMT-3","Sim","Frequentemente","Caminhão Pequeno Porte","Pesquisei na internet","Agilidade","Abusivo","Cartão Crédito/Débito","Não","","Não","","",""
"2017/09/21 4:45:22 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:45:25 PM GMT-3","Sim","Frequentemente","Motoboy","Fui pessoalmente ao local onde o motorista fica","Não houve critério, peguei o primeiro que consegui","Barato","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:45:48 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:45:53 PM GMT-3","Sim","Raramente","Carro","Pegou o número com alguém;O motorista é um conhecido","Preço","Justo","Dinheiro","Não","","Talvez","","",""
"2017/09/21 4:45:56 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:45:58 PM GMT-3","Sim","Frequentemente","Carro","O motorista é um conhecido","Segurança","Barato","Dinheiro","Não","","Talvez","","",""
"2017/09/21 4:46:11 PM GMT-3","Sim","Ocasionalmente","Carro","Pesquisei na internet","Preço","Abusivo","Cartão Crédito/Débito","Não","","Talvez","","",""
"2017/09/21 4:46:46 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:46:47 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Fui pessoalmente ao local onde o motorista fica","Não houve critério, peguei o primeiro que consegui","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:47:07 PM GMT-3","Sim","Raramente","Carro","O motorista é um conhecido;Contato com Cooperativa(motoboy)","Segurança;Preço","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:47:08 PM GMT-3","Não","","","","","","","","","","","Não confio ou gosto do serviço","Porque todos falam que o produto vem quebrado ou então violado"
"2017/09/21 4:47:12 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Pesquisei na internet","Segurança","Justo","Cartão Crédito/Débito","Não","","Talvez","","",""
"2017/09/21 4:47:24 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:47:34 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:47:39 PM GMT-3","Sim","Ocasionalmente","Caminhão Pequeno Porte","Pegou o número com alguém;O motorista é um conhecido;Fui pessoalmente ao local onde o motorista fica","Segurança;Preço","Barato","Cartão Crédito/Débito","Não","","Sim","","",""
"2017/09/21 4:47:41 PM GMT-3","Sim","Frequentemente","Motoboy","Pesquisei na internet;Contato com Cooperativa(motoboy)","Segurança;Preço;Distância do local onde eu estava","Justo","Cartão Crédito/Débito","Não","","Sim","","",""
"2017/09/21 4:48:12 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:48:17 PM GMT-3","Sim","Raramente","Carro","Fui pessoalmente ao local onde o motorista fica","Distância do local onde eu estava","Abusivo","Dinheiro","Sim","Uber","Talvez","","",""
"2017/09/21 4:48:17 PM GMT-3","Sim","Raramente","Motoboy","Pegou o número com alguém","Não houve critério, peguei o primeiro que consegui","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:49:00 PM GMT-3","Sim","Frequentemente","Caminhão Pequeno Porte","Pesquisei na internet;Contato com Cooperativa(motoboy)","Segurança;Preço","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:49:19 PM GMT-3","Sim","Frequentemente","Motoboy","Pegou o número com alguém;Pesquisei na internet","Preço;Não houve critério, peguei o primeiro que consegui","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:49:25 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:50:03 PM GMT-3","Sim","Ocasionalmente","Motoboy","Contato com Cooperativa(motoboy)","Segurança;Preço;Distância do local onde eu estava","Barato","Dinheiro","Não","","Não","","",""
"2017/09/21 4:50:04 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:50:31 PM GMT-3","Sim","Frequentemente","Caminhão Grande Porte","Pegou o número com alguém","Preço","Abusivo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:50:36 PM GMT-3","Sim","Ocasionalmente","Motoboy","Contato com Cooperativa(motoboy)","Não houve critério, peguei o primeiro que consegui","Abusivo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:50:38 PM GMT-3","Sim","Raramente","Motoboy","Pegou o número com alguém","Distância do local onde eu estava;Não houve critério, peguei o primeiro que consegui","Justo","Cartão Crédito/Débito","Não","","Sim","","",""
"2017/09/21 4:51:05 PM GMT-3","Sim","Raramente","Motoboy","Pegou o número com alguém","Não houve critério, peguei o primeiro que consegui","Justo","Cartão Crédito/Débito","Não","","Sim","","",""
"2017/09/21 4:51:08 PM GMT-3","Sim","Raramente","Motoboy","O motorista é um conhecido","Segurança","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:51:10 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Pesquisei na internet;Contato com Cooperativa(motoboy)","Segurança;Preço","Abusivo","Cartão Crédito/Débito","Não","","Sim","","",""
"2017/09/21 4:51:21 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Pesquisei na internet","Não houve critério, peguei o primeiro que consegui","Abusivo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:51:39 PM GMT-3","Sim","Ocasionalmente","Caminhão Grande Porte","Pesquisei na internet;Contato com Cooperativa(motoboy)","Preço;Distância do local onde eu estava","Justo","Cartão Crédito/Débito","Não","","Sim","","",""
"2017/09/21 4:51:41 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:51:44 PM GMT-3","Sim","Ocasionalmente","Caminhão Pequeno Porte","Pesquisei na internet","Não houve critério, peguei o primeiro que consegui","Justo","Dinheiro","Não","","Talvez","","",""
"2017/09/21 4:51:58 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Pesquisei na internet","Distância do local onde eu estava","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:52:09 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Viu o número em uma placa;Fui pessoalmente ao local onde o motorista fica","Preço;Não houve critério, peguei o primeiro que consegui","Justo","Dinheiro","Não","","Talvez","","",""
"2017/09/21 4:52:09 PM GMT-3","Sim","Ocasionalmente","Caminhão Pequeno Porte","Pesquisei na internet","Segurança;Preço","Justo","Dinheiro","Não","","Talvez","","",""
"2017/09/21 4:52:10 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:52:16 PM GMT-3","Sim","Raramente","Carro","Pegou o número com alguém","Não houve critério, peguei o primeiro que consegui","Barato","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:52:17 PM GMT-3","Sim","Ocasionalmente","Caminhão Pequeno Porte","Pesquisei na internet","Preço","Justo","Dinheiro","Sim","Celular, acompanhamento de carga","Sim","","",""
"2017/09/21 4:52:18 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:52:43 PM GMT-3","Não","","","","","","","","","","","ainda vou utilizar",""
"2017/09/21 4:53:06 PM GMT-3","Sim","Raramente","Carro","Viu o número em uma placa","Segurança;Preço","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:53:22 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:53:51 PM GMT-3","Sim","Raramente","Motoboy","Pegou o número com alguém","Não houve critério, peguei o primeiro que consegui","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:54:03 PM GMT-3","Sim","Raramente","Carro","O motorista é um conhecido","Não houve critério, peguei o primeiro que consegui","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:55:30 PM GMT-3","Sim","Ocasionalmente","Caminhão Pequeno Porte","Pegou o número com alguém;O motorista é um conhecido","Segurança","Abusivo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:55:48 PM GMT-3","Sim","Ocasionalmente","ônibus","estico o braço","Não houve critério, peguei o primeiro que consegui","Justo","Dinheiro","Sim","Moovit","Sim","","",""
"2017/09/21 4:55:58 PM GMT-3","Sim","Ocasionalmente","Motoboy","Pesquisei na internet","Distância do local onde eu estava","não é justo, mas não é caro!","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:56:04 PM GMT-3","Sim","Raramente","Caminhão Pequeno Porte","Viu o número em uma placa;Pegou o número com alguém;O motorista é um conhecido","Preço","Justo","Dinheiro","Não","","Talvez","","",""
"2017/09/21 4:56:24 PM GMT-3","Sim","Ocasionalmente","Motoboy","Contato com Cooperativa(motoboy)","Segurança","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:57:48 PM GMT-3","Sim","Raramente","Motoboy","Fui pessoalmente ao local onde o motorista fica","Preço","Justo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:57:59 PM GMT-3","Sim","Ocasionalmente","Motoboy","Pesquisei na internet","Segurança","Abusivo","Dinheiro","Não","","Sim","","",""
"2017/09/21 4:58:07 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:58:16 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 4:58:44 PM GMT-3","Sim","Frequentemente","Caminhão Grande Porte","Pegou o número com alguém;O motorista é um conhecido;Pesquisei na internet","Preço","Abusivo","boleto 35d","Sim","Protheus","Sim","","",""
"2017/09/21 4:59:13 PM GMT-3","Sim","Raramente","Motoboy","O motorista é um conhecido","Segurança;Preço;Agilidade","Justo","Cartão Crédito/Débito","Não","","Sim","","",""
"2017/09/21 4:59:35 PM GMT-3","Sim","Ocasionalmente","Caminhão Pequeno Porte","Pesquisei na internet","Segurança","Justo","Cartão Crédito/Débito","Não","","Não","","",""
"2017/09/21 5:00:20 PM GMT-3","Sim","Ocasionalmente","Caminhão Pequeno Porte","Pesquisei na internet","Segurança;Preço","Justo","Cartão Crédito/Débito","Não","","Sim","","",""
"2017/09/21 5:00:37 PM GMT-3","Sim","Raramente","Motoboy","O motorista é um conhecido;Fui pessoalmente ao local onde o motorista fica","Preço;Distância do local onde eu estava;Não houve critério, peguei o primeiro que consegui","Justo","Dinheiro","Sim","","Não","","",""
"2017/09/21 5:01:02 PM GMT-3","Não","","","","","","","","","","","Nunca precisei do serviço",""
"2017/09/21 5:01:28 PM GMT-3","Sim","Frequentemente","Correios ","Site dos correios","Eu nao escolho","Abusivo","Cartão Crédito/Débito","Não","","Sim","","",""
